42654;T3HB02;0;3814
43977;T3HB02;0;3814
31649;T3HB03;0;3814
32133;T3HB03;0;3814
35081;T3HB03;0;3814
35227;T3HB03;0;3814
41722;T3HB03;0;3814
42261;T3HB03;0;3814
42325;T3HB03;0;3814
42384;T3HB03;0;3814
42603;T3HB03;0;3814
42706;T3HB03;0;3814
42824;T3HB03;0;3814
47813;T3HB03;0;3814
30413;T3HB11;10510;3814
31353;T3HB11;10510;3814
34935;T3HB11;10510;3814
34999;T3HB11;10510;3814
35089;T3HB11;10510;3814
35127;T3HB11;10510;3814
35228;T3HB11;10510;3814
35230;T3HB11;10510;3814
35274;T3HB11;10510;3814
35357;T3HB11;10510;3814
35494;T3HB11;10510;3814
35657;T3HB11;10510;3814
35754;T3HB11;10510;3814
35788;T3HB11;10510;3814
46366;T3HB11;10510;3814
46514;T3HB11;10510;3814
35104;T3HB12;10510;3814
35183;T3HB12;10510;3814
35283;T3HB12;10510;3814
35327;T3HB12;10510;3814
35348;T3HB12;10510;3814
35390;T3HB12;10510;3814
35391;T3HB12;10510;3814
35400;T3HB12;10510;3814
35406;T3HB12;10510;3814
35412;T3HB12;10510;3814
35469;T3HB12;10510;3814
35690;T3HB12;10510;3814
35732;T3HB12;10510;3814
46171;T3HB12;10510;3814
46253;T3HB12;10510;3814
46413;T3HB12;10510;3814
46485;T3HB12;10510;3814
46532;T3HB12;10510;3814
46568;T3HB12;10510;3814
46600;T3HB12;10510;3814
46691;T3HB12;10510;3814
47682;T3HB12;10510;3814
47685;T3HB12;10510;3814
47739;T3HB12;10510;3814
48041;T3HB12;10510;3814
5000;T3HB13;832;3814
29183;T3HB13;832;3814
34921;T3HB13;832;3814
35019;T3HB13;832;3814
35041;T3HB13;832;3814
35133;T3HB13;832;3814
35393;T3HB13;832;3814
35422;T3HB13;832;3814
35700;T3HB13;832;3814
46310;T3HB13;832;3814
46739;T3HB13;832;3814
47684;T3HB13;832;3814
47700;T3HB13;832;3814
47830;T3HB13;832;3814
47838;T3HB13;832;3814
28651;T3HB14;1955;3814
29757;T3HB14;1955;3814
32172;T3HB14;1955;3814
34915;T3HB14;1955;3814
34926;T3HB14;1955;3814
35056;T3HB14;1955;3814
35199;T3HB14;1955;3814
35271;T3HB14;1955;3814
35298;T3HB14;1955;3814
35399;T3HB14;1955;3814
35493;T3HB14;1955;3814
35661;T3HB14;1955;3814
35725;T3HB14;1955;3814
35726;T3HB14;1955;3814
46123;T3HB14;1955;3814
46397;T3HB14;1955;3814
47686;T3HB14;1955;3814
31675;T3IB01;0;3935
41113;T3IB01;0;3935
41114;T3IB01;0;3935
41115;T3IB01;0;3935
41117;T3IB01;0;3935
41148;T3IB01;0;3935
41160;T3IB01;0;3935
41213;T3IB01;0;3935
41272;T3IB01;0;3935
41286;T3IB01;0;3935
41308;T3IB01;0;3935
41391;T3IB01;0;3935
41416;T3IB01;0;3935
41434;T3IB01;0;3935
41454;T3IB01;0;3935
41462;T3IB01;0;3935
41685;T3IB01;0;3935
41781;T3IB01;0;3935
41786;T3IB01;0;3935
42379;T3IB01;0;3935
42390;T3IB01;0;3935
42502;T3IB01;0;3935
42657;T3IB01;0;3935
43979;T3IB01;0;3935
44331;T3IB01;0;3935
35282;T3IB02;0;3935
41200;T3IB02;0;3935
41276;T3IB02;0;3935
41379;T3IB02;0;3935
41581;T3IB02;0;3935
41666;T3IB02;0;3935
41711;T3IB02;0;3935
41748;T3IB02;0;3935
41775;T3IB02;0;3935
42283;T3IB02;0;3935
42306;T3IB02;0;3935
42645;T3IB02;0;3935
42654;T3IB02;0;3935
43977;T3IB02;0;3935
31649;T3IB03;0;3935
32133;T3IB03;0;3935
35081;T3IB03;0;3935
35227;T3IB03;0;3935
41722;T3IB03;0;3935
42261;T3IB03;0;3935
42325;T3IB03;0;3935
42384;T3IB03;0;3935
42603;T3IB03;0;3935
42706;T3IB03;0;3935
42824;T3IB03;0;3935
47813;T3IB03;0;3935
30413;T3IB11;10470;3935
31353;T3IB11;10470;3935
34935;T3IB11;10470;3935
34999;T3IB11;10470;3935
35089;T3IB11;10470;3935
35127;T3IB11;10470;3935
35228;T3IB11;10470;3935
35230;T3IB11;10470;3935
35274;T3IB11;10470;3935
35357;T3IB11;10470;3935
35494;T3IB11;10470;3935
35657;T3IB11;10470;3935
35754;T3IB11;10470;3935
35788;T3IB11;10470;3935
46366;T3IB11;10470;3935
46514;T3IB11;10470;3935
31697;T3IB12;10470;3935
35104;T3IB12;10470;3935
35183;T3IB12;10470;3935
35283;T3IB12;10470;3935
35327;T3IB12;10470;3935
35348;T3IB12;10470;3935
35390;T3IB12;10470;3935
35391;T3IB12;10470;3935
35400;T3IB12;10470;3935
35406;T3IB12;10470;3935
35412;T3IB12;10470;3935
35469;T3IB12;10470;3935
35690;T3IB12;10470;3935
35732;T3IB12;10470;3935
46171;T3IB12;10470;3935
46253;T3IB12;10470;3935
46413;T3IB12;10470;3935
46485;T3IB12;10470;3935
46532;T3IB12;10470;3935
46568;T3IB12;10470;3935
46600;T3IB12;10470;3935
46691;T3IB12;10470;3935
47682;T3IB12;10470;3935
47685;T3IB12;10470;3935
47739;T3IB12;10470;3935
48041;T3IB12;10470;3935
5000;T3IB13;10470;3935
29183;T3IB13;10470;3935
34921;T3IB13;10470;3935
35019;T3IB13;10470;3935
35041;T3IB13;10470;3935
35133;T3IB13;10470;3935
35393;T3IB13;10470;3935
35422;T3IB13;10470;3935
35700;T3IB13;10470;3935
46310;T3IB13;10470;3935
46739;T3IB13;10470;3935
47684;T3IB13;10470;3935
47700;T3IB13;10470;3935
47830;T3IB13;10470;3935
47838;T3IB13;10470;3935
28651;T3IB14;10470;3935
29757;T3IB14;10470;3935
31527;T3IB14;10470;3935
32172;T3IB14;10470;3935
32263;T3IB14;10470;3935
33570;T3IB14;10470;3935
34915;T3IB14;10470;3935
34926;T3IB14;10470;3935
35056;T3IB14;10470;3935
35199;T3IB14;10470;3935
35271;T3IB14;10470;3935
35298;T3IB14;10470;3935
35399;T3IB14;10470;3935
35493;T3IB14;10470;3935
35661;T3IB14;10470;3935
35725;T3IB14;10470;3935
35726;T3IB14;10470;3935
46123;T3IB14;10470;3935
46397;T3IB14;10470;3935
47686;T3IB14;10470;3935
